Statistical profiling result from isolate-0x110008000-67217-v8.log, (14791 ticks, 36 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            Function: ^listener file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/ChromeTargetManager.js:281:22
      7   24.1%        Function: ^<anonymous> file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Connection.js:320:28
      7  100.0%          t _Builtins_PromiseConstructor
      7  100.0%            Function: ^send file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Connection.js:309:9
      2    6.9%        LazyCompile: *_ExecutionContext_evaluate file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/ExecutionContext.js:159:116
      2  100.0%          t _Builtins_AsyncFunctionAwaitResolveClosure
      2  100.0%            t _Builtins_CallApiCallback
      1    3.4%        Function: ^<anonymous> file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Connection.js:97:28
      1  100.0%          t _Builtins_PromiseConstructor
      1  100.0%            Function: ^send file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Connection.js:88:9
     25   12.4%    t _Builtins_EphemeronKeyBarrierSaveFP
     25  100.0%      t _Builtins_WeakMapPrototypeSet
      7   28.0%        LazyCompile: *HTTPResponse file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/HTTPResponse.js:25:16
      7  100.0%          Function: ^_NetworkManager_emitResponseEvent file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/NetworkManager.js:324:82
      7  100.0%            Function: ^_NetworkManager_onResponseReceived file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/NetworkManager.js:338:84
      7   28.0%        LazyCompile: *HTTPRequest file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/HTTPRequest.js:56:16
      6   85.7%          Function: ^_NetworkManager_onRequest file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/NetworkManager.js:272:66
      6  100.0%            Function: ^_NetworkManager_onRequestWillBeSent file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/NetworkManager.js:197:86
      1   14.3%          LazyCompile: *_NetworkManager_onRequest file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/NetworkManager.js:272:66
      1  100.0%            Function: ^_NetworkManager_onRequestWillBeSent file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/NetworkManager.js:197:86
      5   20.0%        Function: ^HTTPRequest file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/HTTPRequest.js:56:16
      5  100.0%          Function: ^_NetworkManager_onRequest file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/NetworkManager.js:272:66
      5  100.0%            Function: ^_NetworkManager_onRequestWillBeSent file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/NetworkManager.js:197:86
      3   12.0%        Function: ^HTTPResponse file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/HTTPResponse.js:25:16
      3  100.0%          Function: ^_NetworkManager_emitResponseEvent file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/NetworkManager.js:324:82
      3  100.0%            Function: ^_NetworkManager_onResponseReceived file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/NetworkManager.js:338:84
      1    4.0%        Function: ^WaitTask file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/WaitTask.js:34:16
      1  100.0%          Function: ^waitForFunction file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/IsolatedWorld.js:347:20
      1  100.0%            Function: ^_waitForSelectorInPage file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/IsolatedWorld.js:309:33
      1    4.0%        Function: ^SecurityDetails file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/SecurityDetails.js:38:16
      1  100.0%          LazyCompile: *HTTPResponse file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/HTTPResponse.js:25:16
      1  100.0%            Function: ^_NetworkManager_emitResponseEvent file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/NetworkManager.js:324:82
      1    4.0%        Function: ^Mouse file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Input.js:374:16
      1  100.0%          Function: ^Page file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Page.js:101:16
      1  100.0%            Function: ^_create file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Page.js:238:25
      6    3.0%    LazyCompile: *onMessage file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Connection.js:120:20
      5   83.3%      LazyCompile: *<anonymous> file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/node/NodeWebSocketTransport.js:37:99
      5  100.0%        LazyCompile: *onMessage /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/event-target.js:193:35
      5  100.0%          LazyCompile: *receiverOnMessage /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/websocket.js:1177:27
      5  100.0%            LazyCompile: *emit node:events:475:44
      1   16.7%      Function: ^<anonymous> file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/node/NodeWebSocketTransport.js:37:99
      1  100.0%        LazyCompile: *onMessage /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/event-target.js:193:35
      1  100.0%          LazyCompile: *receiverOnMessage /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/websocket.js:1177:27
      1  100.0%            LazyCompile: *emit node:events:475:44
      3    1.5%    Function: ^onMessage file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Connection.js:120:20
      3  100.0%      Function: ^<anonymous> file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/node/NodeWebSocketTransport.js:37:99
      3  100.0%        LazyCompile: *onMessage /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/event-target.js:193:35
      2   66.7%          LazyCompile: *receiverOnMessage /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/websocket.js:1177:27
      2  100.0%            LazyCompile: *emit node:events:475:44
      1   33.3%          LazyCompile: *emit node:events:475:44
      1  100.0%            Function: ^receiverOnMessage /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/websocket.js:1177:27

    185    1.3%  t _Builtins_LoadIC
     13    7.0%    LazyCompile: *_write /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/receiver.js:78:9
     11   84.6%      LazyCompile: *socketOnData /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/websocket.js:1271:22
     11  100.0%        LazyCompile: *readableAddChunk node:internal/streams/readable:242:26
      5   45.5%          LazyCompile: *onStreamRead node:internal/stream_base_commons:167:22
      4   36.4%          Function: ^Readable.push node:internal/streams/readable:233:35
      4  100.0%            Function: ^onStreamRead node:internal/stream_base_commons:167:22
      2   18.2%          LazyCompile: *Readable.push node:internal/streams/readable:233:35
      2  100.0%            Function: ^onStreamRead node:internal/stream_base_commons:167:22
      2   15.4%      LazyCompile: *_write node:internal/streams/writable:284:16
      2  100.0%        Function: ^Writable.write node:internal/streams/writable:334:36
      2  100.0%          Function: ^socketOnData /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/websocket.js:1271:22
      2  100.0%            LazyCompile: *readableAddChunk node:internal/streams/readable:242:26
      9    4.9%    LazyCompile: *deserializeObject /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/parser/deserializer.js:65:27
      5   55.6%      LazyCompile: *deserializeObject /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/parser/deserializer.js:65:27
      3   60.0%        Function: ^deserialize /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/parser/deserializer.js:36:21
      3  100.0%          Function: ^deserialize /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/bson.js:161:21
      3  100.0%            Function: ^parse /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/cmap/commands.js:426:10
      2   40.0%        LazyCompile: *deserializeObject /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/parser/deserializer.js:65:27
      2  100.0%          Function: ^deserialize /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/parser/deserializer.js:36:21
      2  100.0%            Function: ^deserialize /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/bson.js:161:21
      4   44.4%      Function: ^deserialize /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/parser/deserializer.js:36:21
      4  100.0%        Function: ^deserialize /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/bson.js:161:21
      4  100.0%          Function: ^parse /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/cmap/commands.js:426:10
      4  100.0%            Function: ^onMessage /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/cmap/connection.js:156:14
      8    4.3%    Function: ^onStreamRead node:internal/stream_base_commons:167:22
      7    3.8%    t _Builtins_AsyncFunctionAwaitResolveClosure
      7  100.0%      t _Builtins_CallApiCallback
      7  100.0%        LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      6    3.2%    LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      5    2.7%    LazyCompile: *readableAddChunk node:internal/streams/readable:242:26
      4   80.0%      LazyCompile: *Readable.push node:internal/streams/readable:233:35
      2   50.0%        Function: ^parserOnBody node:_http_common:131:22
      2  100.0%          t std::__1::__hash_table<std::__1::__hash_value_type<unsigned int, node::loader::ModuleWrap*>, std::__1::__unordered_map_hasher<unsigned int, std::__1::__hash_value_type<unsigned int, node::loader::ModuleWrap*>, std::__1::hash<unsigned int>, std::__1::equal_to<unsigned int>, true>, std::__1::__unordered_map_equal<unsigned int, std::__1::__hash_value_type<unsigned int, node::loader::ModuleWrap*>, std::__1::equal_to<unsigned int>, std::__1::hash<unsigned int>, true>, std::__1::allocator<std::__1::__hash_value_type<unsigned int, node::loader::ModuleWrap*> > >::__rehash(unsigned long)
      2  100.0%            Function: ^socketOnData node:_http_client:487:22
      2   50.0%        Function: ^onStreamRead node:internal/stream_base_commons:167:22
      1   20.0%      Function: ^Readable.push node:internal/streams/readable:233:35
      1  100.0%        Function: ^onStreamRead node:internal/stream_base_commons:167:22
      3    1.6%    Function: ^onMessage /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/cmap/connection.js:156:14
      3  100.0%      Function: ^<anonymous> /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/cmap/connection.js:60:44
      2   66.7%        LazyCompile: *emit node:events:475:44
      2  100.0%          Function: ^processIncomingData /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/cmap/message_stream.js:84:29
      2  100.0%            Function: ^_write /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/cmap/message_stream.js:31:11
      1   33.3%        Function: ^emit node:events:475:44
      1  100.0%          Function: ^processIncomingData /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/cmap/message_stream.js:84:29
      1  100.0%            Function: ^_write /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/cmap/message_stream.js:31:11
      3    1.6%    Function: ^createDebug /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/debug/src/common.js:60:22
      3  100.0%      Function: ^debugLevel file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Debug.js:70:16
      3  100.0%        t _Builtins_AsyncFunctionAwaitResolveClosure
      3  100.0%          t std::__1::__hash_table<std::__1::__hash_value_type<unsigned int, node::loader::ModuleWrap*>, std::__1::__unordered_map_hasher<unsigned int, std::__1::__hash_value_type<unsigned int, node::loader::ModuleWrap*>, std::__1::hash<unsigned int>, std::__1::equal_to<unsigned int>, true>, std::__1::__unordered_map_equal<unsigned int, std::__1::__hash_value_type<unsigned int, node::loader::ModuleWrap*>, std::__1::equal_to<unsigned int>, std::__1::hash<unsigned int>, true>, std::__1::allocator<std::__1::__hash_value_type<unsigned int, node::loader::ModuleWrap*> > >::__rehash(unsigned long)
      3  100.0%            Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
      3    1.6%    Function: ^completeEndSession /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/sessions.js:138:40
      3  100.0%      Function: ^<anonymous> /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/sessions.js:133:52
      3  100.0%        Function: ^maybePromise /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/utils.js:345:22
      3  100.0%          Function: ^endSession /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/sessions.js:129:15
      2   66.7%            Function: ^<anonymous> /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/operations/execute_operation.js:69:70
      1   33.3%            Function: ^cleanupCursor /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/cursor/abstract_cursor.js:536:23
      3    1.6%    Function: ^addListener node:events:618:58
      3  100.0%      Function: ^Readable.on node:internal/streams/readable:897:33
      1   33.3%        Function: ^parserOnIncoming node:_http_server:857:26
      1  100.0%          Function: ^parserOnHeadersComplete node:_http_common:77:33
      1   33.3%        Function: ^once node:events:660:44
      1  100.0%          Function: ^Socket.destroySoon node:net:684:40
      1  100.0%            Function: ^responseOnEnd node:_http_client:677:23
      1   33.3%        Function: ^clearIncoming node:_http_server:752:23
      1  100.0%          Function: ^resOnFinish node:_http_server:791:21
      1  100.0%            Function: ^emit node:events:475:44
      2    1.1%    t _Builtins_ArrayMap
      1   50.0%      Function: ^_ExecutionContext_evaluate file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/ExecutionContext.js:159:116
      1  100.0%        Function: ^evaluate file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/ExecutionContext.js:103:19
      1  100.0%          Function: ^evaluate file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/IsolatedWorld.js:164:19
      1  100.0%            t _Builtins_AsyncFunctionAwaitResolveClosure
      1   50.0%      Function: ^<anonymous> /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/minimatch/minimatch.js:196:26
      1  100.0%        t _Builtins_ArrayMap
      1  100.0%          Function: ^make /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/minimatch/minimatch.js:160:15
      1  100.0%            Function: ^Minimatch /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/minimatch/minimatch.js:128:20
      2    1.1%    LazyCompile: *getData /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/receiver.js:410:10
      2  100.0%      LazyCompile: *_write /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/receiver.js:78:9
      2  100.0%        LazyCompile: *socketOnData /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/websocket.js:1271:22
      2  100.0%          LazyCompile: *readableAddChunk node:internal/streams/readable:242:26
      2  100.0%            LazyCompile: *Readable.push node:internal/streams/readable:233:35
      2    1.1%    LazyCompile: *_write node:internal/streams/writable:284:16
      2  100.0%      Function: ^Writable.write node:internal/streams/writable:334:36
      2  100.0%        Function: ^socketOnData /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/websocket.js:1271:22
      2  100.0%          LazyCompile: *readableAddChunk node:internal/streams/readable:242:26
      2  100.0%            Function: ^Readable.push node:internal/streams/readable:233:35
      2    1.1%    LazyCompile: *Readable.push node:internal/streams/readable:233:35
      2  100.0%      Function: ^onStreamRead node:internal/stream_base_commons:167:22
      2    1.1%    LazyCompile: *HTTPResponse file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/HTTPResponse.js:25:16
      2  100.0%      Function: ^_NetworkManager_emitResponseEvent file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/NetworkManager.js:324:82
      2  100.0%        Function: ^_NetworkManager_onResponseReceived file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/NetworkManager.js:338:84
      2  100.0%          LazyCompile: *onMessage file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Connection.js:120:20
      1   50.0%            LazyCompile: *<anonymous> file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/node/NodeWebSocketTransport.js:37:99
      1   50.0%            Function: ^<anonymous> file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/node/NodeWebSocketTransport.js:37:99
      2    1.1%    Function: ^write /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/cmap/connection.js:403:15
      2  100.0%      Function: ^command /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/cmap/connection.js:251:12
      1   50.0%        Function: ^measureRoundTripTime /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/sdam/monitor.js:288:30
      1  100.0%          Function: ^<anonymous> /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/sdam/monitor.js:304:58
      1  100.0%            Function: ^listOnTimeout node:internal/timers:507:25
      1   50.0%        Function: ^<anonymous> /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/sdam/server.js:204:42
      1  100.0%          Function: ^<anonymous> /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/cmap/connection_pool.js:291:23
      1  100.0%            Function: ^processWaitQueue /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/cmap/connection_pool.js:406:21
      2    1.1%    Function: ^startSession /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/mongo_client.js:249:17
      2  100.0%      Function: ^<anonymous> /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/operations/execute_operation.js:16:48
      2  100.0%        Function: ^maybePromise /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/utils.js:345:22
      2  100.0%          Function: ^executeOperation /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/operations/execute_operation.js:11:26
      1   50.0%            Function: ^deleteOne /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/collection.js:182:14
      1   50.0%            Function: ^command /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/admin.js:48:12
      2    1.1%    Function: ^serializeObject /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/parser/serializer.js:260:25
      2  100.0%      Function: ^serializeInto /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/parser/serializer.js:553:23
      2  100.0%        Function: ^serializeObject /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/parser/serializer.js:260:25
      2  100.0%          Function: ^serializeInto /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/parser/serializer.js:553:23
      1   50.0%            Function: ^serializeObject /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/parser/serializer.js:260:25
      1   50.0%            Function: ^serialize /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/bson.js:110:19
      2    1.1%    Function: ^readStart node:_http_incoming:40:19
      2  100.0%      Function: ^_read node:_http_incoming:160:49
      1   50.0%        LazyCompile: *Readable.read node:internal/streams/readable:402:35
      1  100.0%          Function: ^maybeReadMore_ node:internal/streams/readable:632:24
      1  100.0%            LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      1   50.0%        Function: ^Readable.read node:internal/streams/readable:402:35
      1  100.0%          Function: ^maybeReadMore_ node:internal/streams/readable:632:24
      1  100.0%            LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      2    1.1%    Function: ^processWaitQueue /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/sdam/topology.js:535:26
      2  100.0%      Function: ^selectServer /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/sdam/topology.js:254:17
      2  100.0%        Function: ^executeWithServerSelection /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/operations/execute_operation.js:85:36
      2  100.0%          Function: ^<anonymous> /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/operations/execute_operation.js:16:48
      2  100.0%            Function: ^maybePromise /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/utils.js:345:22
      2    1.1%    Function: ^onwrite node:internal/streams/writable:426:17
      1   50.0%      LazyCompile: *_write /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/receiver.js:78:9
      1  100.0%        LazyCompile: *socketOnData /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/websocket.js:1271:22
      1  100.0%          LazyCompile: *readableAddChunk node:internal/streams/readable:242:26
      1  100.0%            LazyCompile: *Readable.push node:internal/streams/readable:233:35
      1   50.0%      Function: ^startLoop /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/receiver.js:129:12
      1  100.0%        Function: ^_write /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/receiver.js:78:9
      1  100.0%          LazyCompile: *_write node:internal/streams/writable:284:16
      1  100.0%            Function: ^Writable.write node:internal/streams/writable:334:36
      2    1.1%    Function: ^onconnection node:net:1595:22
      2    1.1%    Function: ^next /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/express/lib/router/index.js:176:16
      1   50.0%      Function: ^expressInit /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/express/lib/middleware/init.js:29:30
      1  100.0%        Function: ^handle /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          Function: ^trim_prefix /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/express/lib/router/index.js:288:23
      1  100.0%            Function: ^<anonymous> /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/express/lib/router/index.js:275:64
      1   50.0%      Function: ^cors /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/cors/lib/index.js:159:16
      1  100.0%        Function: ^<anonymous> /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/cors/lib/index.js:219:57
      1  100.0%          Function: ^originCallback /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/cors/lib/index.js:213:39
      1  100.0%            Function: ^<anonymous> /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/cors/lib/index.js:204:37
      2    1.1%    Function: ^json /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/express/lib/response.js:239:25
      1   50.0%      Function: ^<anonymous> file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/index.js:56:20
      1  100.0%        t _Builtins_AsyncFunctionAwaitResolveClosure
      1  100.0%          t _Builtins_CallApiCallback
      1  100.0%            LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      1   50.0%      Function: ^<anonymous> file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/index.js:47:22
      1  100.0%        Function: ^handle /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          Function: ^next /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/express/lib/router/route.js:114:16
      1  100.0%            Function: ^dispatch /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/express/lib/router/route.js:98:45
      2    1.1%    Function: ^from node:buffer:298:28
      1   50.0%      Function: ^frame /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/sender.js:68:15
      1  100.0%        LazyCompile: *send /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/sender.js:303:7
      1  100.0%          LazyCompile: *send /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/websocket.js:439:7
      1  100.0%            LazyCompile: *send file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Connection.js:309:9
      1   50.0%      Function: ^ensureBuffer /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/ensure_buffer.js:15:22
      1  100.0%        Function: ^Binary /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/binary.js:42:20
      1  100.0%          Function: ^deserializeObject /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%            Function: ^deserializeObject /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/parser/deserializer.js:65:27
      2    1.1%    Function: ^deserialize /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/parser/deserializer.js:36:21
      2  100.0%      Function: ^deserialize /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/bson.js:161:21
      2  100.0%        Function: ^parse /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/cmap/commands.js:426:10
      2  100.0%          Function: ^onMessage /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/cmap/connection.js:156:14
      2  100.0%            Function: ^<anonymous> /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/mongodb/lib/cmap/connection.js:60:44
